-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/razdvakoma/Workspace/dh_gripper_driver/build/dh_gripper_driver
-- Install configuration: ""
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/lib/python3/dist-packages/dh_gripper_driver
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/lib/python3/dist-packages/dh_gripper_driver/ag95_modbus.py
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/lib/python3/dist-packages/dh_gripper_driver/__init__.py
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/lib/python3/dist-packages/dh_gripper_driver/__pycache__
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/lib/python3/dist-packages/dh_gripper_driver/__pycache__/ag95_modbus.cpython-312.pyc
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/lib/python3/dist-packages/dh_gripper_driver/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/lib/dh_gripper_driver/gripper_node.py
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/lib/dh_gripper_driver/test_gripper_cli.py
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/lib/dh_gripper_driver/test_gripper_ros2.py
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/share/dh_gripper_driver/config
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/share/dh_gripper_driver/config/gripper_params.yaml
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/share/dh_gripper_driver/launch
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/share/dh_gripper_driver/launch/gripper.launch.py
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/share/ament_index/resource_index/package_run_dependencies/dh_gripper_driver
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/share/ament_index/resource_index/parent_prefix_path/dh_gripper_driver
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/share/dh_gripper_driver/environment/ament_prefix_path.sh
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/share/dh_gripper_driver/environment/ament_prefix_path.dsv
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/share/dh_gripper_driver/environment/path.sh
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/share/dh_gripper_driver/environment/path.dsv
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/share/dh_gripper_driver/local_setup.bash
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/share/dh_gripper_driver/local_setup.sh
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/share/dh_gripper_driver/local_setup.zsh
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/share/dh_gripper_driver/local_setup.dsv
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/share/dh_gripper_driver/package.dsv
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/share/ament_index/resource_index/packages/dh_gripper_driver
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/share/dh_gripper_driver/cmake/dh_gripper_driverConfig.cmake
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/share/dh_gripper_driver/cmake/dh_gripper_driverConfig-version.cmake
-- Installing: /home/razdvakoma/Workspace/dh_gripper_driver/install/dh_gripper_driver/share/dh_gripper_driver/package.xml
